imagen_path,width,height,formato,modo,bits
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00029_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00007_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00021_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00034_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00012_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00015_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00033_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00008_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00026_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00005_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00023_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00018_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset4/01_Descongel/00010_descongelACE_resized.JPEG,512,512,JPEG,RGB,8
