/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized._aug2.JPEG,0.178985595703125,2.5330352783203125,147.4958038330078,37.5714111328125,2.0272064208984375,6.753465115096669,25.288490035003363,125.92226899588441,90.38306757549425,22.64570757243345
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00029_descongelACE_resized.JPEG,0.0,3.0466461181640625,149.93934631347656,25.030746459960938,9.630203247070312,0.0,27.70582443390761,125.5098631065458,75.87029773862227,48.61029740109647
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized._aug0.JPEG,0.0,3.7664794921875,149.48020935058594,36.72706604003906,8.097152709960938,0.0,30.76143531668741,125.59108406612475,89.5350459892693,44.71252686922996
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00007_descongelACE_resized.JPEG,0.2684783935546875,0.0,180.81825256347656,0.1050567626953125,0.0,8.269819206526803,0.0,115.81629394682479,5.174788649202658,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized._aug1.JPEG,1.2490081787109375,0.0038909912109375,202.6856231689453,2.8676605224609375,1.9416046142578125,17.802726312023175,0.9960861503788008,102.97267632094135,26.889216358151053,22.166175767543553
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized._aug0.JPEG,0.0,4.295654296875,152.13775634765625,43.493499755859375,6.918182373046875,0.0,32.8167518177053,125.09688630079297,95.91224070331795,41.42795261390812
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00007_descongelACE_resized._aug2.JPEG,0.0311279296875,0.0,182.93495178222656,0.0,0.0,2.817206616900129,0.0,114.81818723922711,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized._aug3.JPEG,2.918243408203125,0.0038909912109375,216.9927978515625,4.692535400390625,0.7431793212890625,27.122609102043924,0.9960861503788008,90.81458656349965,34.27209708517543,13.746214439805573
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00009_descongelACE_resized._aug4.JPEG,0.988311767578125,0.0,187.07496643066406,0.0,0.0,15.844328341160079,0.0,112.7256553530972,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized._aug0.JPEG,0.038909912109375,1.8988037109375,146.41021728515625,47.38838195800781,2.0894622802734375,3.149684683683474,21.922351396608725,126.08986351895294,99.1886014353159,22.987975744920238
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00030_descongelACE_resized._aug1.JPEG,0.038909912109375,1.61865234375,135.07965087890625,65.75386047363281,1.9338226318359375,3.149684683683474,20.251822442593227,127.2745021304499,111.5511732506225,22.12205011174966
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00018_descongelACE_resized._aug2.JPEG,3.120574951171875,0.0272369384765625,222.35069274902344,4.396820068359375,0.708160400390625,28.03584535060334,2.635275594829858,85.20326334730585,33.194232793033684,13.419367009919952
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00007_descongelACE_resized._aug3.JPEG,0.0739288330078125,0.007781982421875,172.82615661621094,0.0,0.0,4.34124255768349,1.408667795588339,119.1712613275647,0.0,0.0
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00003_descongelACE_resized._aug1.JPEG,0.0,3.0699920654296875,150.223388671875,28.789443969726562,6.0894012451171875,0.0,27.810485889368582,125.45874862785338,80.69991405320236,38.93220402161748
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00011_descongelACE_resized._aug1.JPEG,0.0038909912109375,3.1867218017578125,138.37142944335938,27.2369384765625,4.568023681640625,0.9960861503788008,28.327704877141805,127.03567224153245,78.76273543972039,33.822761544000656
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized.JPEG,0.38909912109375,1.431884765625,146.27792358398438,14.291610717773438,1.268463134765625,9.953335006562892,19.054666652879185,126.10963320014075,58.6524560110133,17.940153305949615
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00019_descongelACE_resized._aug0.JPEG,1.4669036865234375,0.0038909912109375,202.642822265625,3.3968353271484375,1.595306396484375,19.284932813933796,0.9960861503788008,103.00391381863454,29.234474823110606,20.106171405935335
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00013_descongelACE_resized._aug4.JPEG,0.2490234375,2.69256591796875,162.19207763671875,37.90214538574219,0.505828857421875,7.964858058375911,26.064427825283722,122.68948508021329,90.71093896836435,11.345946228040102
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00002_descongelACE_resized._aug3.JPEG,0.0,3.1711578369140625,153.0132293701172,24.614410400390625,0.3424072265625,0.0,28.259317160654547,124.9212757183811,75.30475053235853,9.33791197563113
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00014_descongelACE_resized._aug1.JPEG,0.0,4.0894317626953125,152.10662841796875,42.769775390625,9.066009521484375,0.0,32.03250922649619,125.1030129049657,95.27349598731466,47.219062880735684
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00023_descongelACE_resized._aug3.JPEG,0.0894927978515625,2.4240875244140625,150.63583374023438,42.886505126953125,2.077789306640625,4.776259466494794,24.74401176849797,125.3833449750972,95.37718010807863,22.92420259879434
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00033_descongelACE_resized._aug1.JPEG,0.101165771484375,1.4279937744140625,169.24644470214844,15.746841430664062,0.498046875,5.078093856477605,19.028905545401727,120.47192351220454,61.379813862351014,11.25850356110006
/Users/chocoplot/Documents/codeLAB/signal_Recognition/python/Proyecto/datasets/Dataset_Final_3Clases_Train/01_Descongel/00005_descongelACE_resized.JPEG,0.01556396484375,2.498016357421875,163.4722137451172,31.948928833007812,0.79376220703125,1.992126702334616,25.114818044744638,122.32027566301346,84.41707646466084,14.204904235919988
